# DIRECTORY.DAT -- Translation from SDAS logical name into OS filename
#
# This file gives the translation between SDAS logical directory names
# and the OS directory. All directories are relative to the top level
# directory, defined by the macro CDBSDIR in system.h. This allows the
# directories to be placed under a different root on each system without
# changing this file.
#
# History:
# Date     OPR   Who       What
# 07/30/02 46235 MSwam     add wfc3,cos dirs
#
# LOGICAL_NAME	OS_TRANSLATION
#-----------------------------------------------------------------------
crcalobs	calobs/
crcalspec	calspec/
croldcalspec	oldcalspec/
crcomp		comp/
crfgs		fgs/
crfields	fields/
crmodewave	modewave/
cracscomp	comp/acs/
crwfc3comp      comp/wfc3/
crcoscomp       comp/cos/
crcostarcomp	comp/costar/
crfoccomp	comp/foc/
crfoscomp	comp/fos/
crfgscomp	comp/fgs/
crhrscomp	comp/hrs/
crhspcomp	comp/hsp/
crotacomp	comp/ota/
crnicmoscomp	comp/nicmos/
crnonhstcomp	comp/nonhst/
crstiscomp	comp/stis/
crwave		crwave/
crwfpccomp	comp/wfpc/
crwfpc2comp	comp/wfpc2/
crgrid		grid/
crgridbz77	grid/bz77/
crgridgs	grid/gunnstryker/
crgridjac	grid/jacobi/
crgridbpgs	grid/bpgs/
crgridbk	grid/bkmodels/
crgridk93	grid/k93models/
crgridagn	grid/agn/
crgridgalactic	grid/galactic/
crgridkc96	grid/kc96/

jref		jref/
jtab		jtab/
iref		iref/
itab		itab/
lref		lref/
ltab		ltab/
nref		nref/
ntab		ntab/
oref		oref/
otab		otab/
uref		uref/
utab		utab/
vref		vref/
vtab		vtab/
wref		wref/
wtab		wtab/
xref		xref/
xtab		xtab/
yref		yref/
ytab		ytab/
zref		zref/
ztab		ztab/
mref		mref/
mtab		mtab/
