{'acs': {'atodtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'ATODCORR',
                     'reftype': 'a2d',
                     'rmap_relevance': '((DETECTOR != "SBC") and (ATODCORR != "OMIT"))',
                     'row_keys': ('CCDCHIP', 'CCDAMP', 'CCDGAIN')},
         'biasfile': {'db_translations': {'numcols': 'naxis1',
                                          'numrows': 'naxis2'},
                      'not_in_db': ('xcorner', 'ycorner', 'ccdchip'),
                      'parkey_relevance': {},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'ccdgain',
                                  'aperture',
                                  'numcols',
                                  'numrows',
                                  'ltv1',
                                  'ltv2'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'BIASCORR',
                      'reftype': 'bia',
                      'rmap_relevance': '((DETECTOR != "SBC") and (BIASCORR != "OMIT"))',
                      'row_keys': ()},
         'bpixtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'DQICORR',
                     'reftype': 'bpx',
                     'rmap_relevance': '(DQICORR != "OMIT")',
                     'row_keys': ('CCDCHIP', 'CCDAMP', 'CCDGAIN')},
         'ccdtab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector',),
                    'reffile_format': 'TABLE',
                    'reffile_required': 'YES',
                    'reffile_switch': 'NONE',
                    'reftype': 'ccd',
                    'rmap_relevance': '(DETECTOR != "SBC")',
                    'row_keys': ('CCDCHIP', 'CCDAMP', 'CCDGAIN')},
         'cfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',
                                  'filter1',
                                  'filter2',
                                  'obstype'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'NO',
                      'reffile_switch': 'NONE',
                      'reftype': 'cfl',
                      'rmap_relevance': '(DETECTOR == "HRC" and OBSTYPE == "CORONAGRAPHIC")',
                      'row_keys': ()},
         'comptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': (),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'tmc',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ()},
         'crrejtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'CRCORR',
                      'reftype': 'crr',
                      'rmap_relevance': '((DETECTOR != "SBC") and (CRCORR != "OMIT"))',
                      'row_keys': ('CCDCHIP',)},
         'd2imfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'NO',
                      'reffile_switch': 'DRIZCORR',
                      'reftype': 'd2i',
                      'rmap_relevance': '((DETECTOR == "WFC") and (DRIZCORR != "OMIT"))',
                      'row_keys': ()},
         'darkfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
                      'parkeys': ('detector', 'ccdamp', 'ccdgain'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'DARKCORR',
                      'reftype': 'drk',
                      'rmap_relevance': '(DARKCORR != "OMIT")',
                      'row_keys': ()},
         'dfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'dfl',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
         'dgeofile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'filter1', 'filter2'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'NO',
                      'reffile_switch': 'NONE',
                      'reftype': 'dxy',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
         'drkcfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
                      'parkeys': ('detector', 'ccdamp', 'ccdgain'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'NO',
                      'reffile_switch': 'PCTECORR',
                      'reftype': 'dkc',
                      'rmap_relevance': '((DETECTOR == "WFC") and (PCTECORR != "OMIT"))',
                      'row_keys': ()},
         'flshfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'ccdgain',
                                  'flashcur',
                                  'shutrpos'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'FLSHCORR',
                      'reftype': 'fls',
                      'rmap_relevance': '((DETECTOR != "SBC" and FLASHCUR != "OFF") and (FLSHCORR != "OMIT"))',
                      'row_keys': ()},
         'graphtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'tmg',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
         'idctab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector',),
                    'reffile_format': 'TABLE',
                    'reffile_required': 'YES',
                    'reffile_switch': 'NONE',
                    'reftype': 'idc',
                    'rmap_relevance': 'ALWAYS',
                    'row_keys': ('DETCHIP', 'WAVELENGTH', 'DIRECTION')},
         'imphttab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'PHOTCORR',
                      'reftype': 'imp',
                      'rmap_relevance': '(PHOTCORR != "OMIT")',
                      'row_keys': ()},
         'lfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'ccdgain',
                                  'filter1',
                                  'filter2'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'lfl',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
         'mdriztab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'DRIZCORR',
                      'reftype': 'mdz',
                      'rmap_relevance': '(DRIZCORR != "OMIT")',
                      'row_keys': ()},
         'mlintab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'GLINCORR',
                     'reftype': 'lin',
                     'rmap_relevance': '((DETECTOR == "SBC") and (GLINCORR != "OMIT"))',
                     'row_keys': ()},
         'npolfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'filter1', 'filter2'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'NO',
                      'reffile_switch': 'DRIZCORR',
                      'reftype': 'npl',
                      'rmap_relevance': '(DRIZCORR != "OMIT")',
                      'row_keys': ()},
         'oscntab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'osc',
                     'rmap_relevance': '(DETECTOR != "SBC")',
                     'row_keys': ('CCDCHIP', 'CCDAMP')},
         'pctetab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'NO',
                     'reffile_switch': 'PCTECORR',
                     'reftype': 'cte',
                     'rmap_relevance': '((DETECTOR == "WFC") and (PCTECORR != "OMIT"))',
                     'row_keys': ()},
         'pfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'fw1offst': '(FW1OFFST == "-1.0" or FW1OFFST == "1.0")',
                                           'fw2offst': '(FW2OFFST == "-1.0" or FW2OFFST == "1.0")',
                                           'fwsoffst': '(FWSOFFST == "-1.0" or FWSOFFST == "1.0")'},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'filter1',
                                  'filter2',
                                  'obstype',
                                  'fw1offst',
                                  'fw2offst',
                                  'fwsoffst'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'FLATCORR',
                      'reftype': 'pfl',
                      'rmap_relevance': '((OBSTYPE != "INTERNAL") and (FLATCORR != "OMIT"))',
                      'row_keys': ()},
         'shadfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'SHADCORR',
                      'reftype': 'shd',
                      'rmap_relevance': '((DETECTOR != "SBC") and (SHADCORR != "OMIT"))',
                      'row_keys': ()},
         'spottab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obstype'),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'NO',
                     'reffile_switch': 'NONE',
                     'reftype': 'csp',
                     'rmap_relevance': '(DETECTOR == "HRC" and OBSTYPE == "CORONAGRAPHIC")',
                     'row_keys': ()}},
 'cos': {'badttab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obsmode'),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'BADTCORR',
                     'reftype': 'badt',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (BADTCORR != "OMIT"))',
                     'row_keys': ('SEGMENT',)},
         'bpixtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'bpix',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ('SEGMENT',)},
         'brftab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector',),
                    'reffile_format': 'TABLE',
                    'reffile_required': 'YES',
                    'reffile_switch': 'NONE',
                    'reftype': 'brf',
                    'rmap_relevance': '(DETECTOR == "FUV")',
                    'row_keys': ('SEGMENT',)},
         'brsttab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obsmode'),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'BRSTCORR',
                     'reftype': 'burst',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (BRSTCORR != "OMIT"))',
                     'row_keys': ('SEGMENT',)},
         'deadtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'DEADCORR',
                     'reftype': 'dead',
                     'rmap_relevance': '(DEADCORR != "OMIT")',
                     'row_keys': ('SEGMENT',)},
         'disptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obstype'),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'disp',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('APERTURE',
                                  'OPT_ELEM',
                                  'CENWAVE',
                                  'SEGMENT')},
         'flatfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'opt_elem'),
                      'reffile_format': 'IMAGE',
                      'reffile_required': 'NO',
                      'reffile_switch': 'FLATCORR',
                      'reftype': 'flat',
                      'rmap_relevance': '(FLATCORR != "OMIT")',
                      'row_keys': ()},
         'fluxtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
